english,french
Rex Sole,plie cynoglosse royale
Ripe,Mûrs
Rockfish Conservation Areas,Aires de conservation des sébastes
Roe gillnet fishery,Pêche au hareng rogué au filet maillant
Roe seine fishery,Pêche au hareng rogué à la senne
RoeGN,RogueFM
RoeSN,RogueSN
Rosethorn Rockfish,sébaste rosacé
Rougheye Blackspotted Rockfish Complex,complexe du sébaste à œil épineux/sébaste à taches noires
Rougheye/Blackspotted,œil épineux/taches noires
Rougheye/Blackspotted Rockfish Complex,complexe du sébaste à œil épineux/sébaste à taches noires
Roughtail Skate,raie à queue rude
Running Ripe,Pleins et actifs
Sablefish,morue charbonnière
Salmon Shark,taupe du Pacifique
Sand Sole,sole-pole
Sandpaper Skate,raie rugueuse
SAR,RES
SARA Status,Statut en vertu de la LEP
SB,BR
Scaled abundance,Abondance mise à l’échelle
Scenario,Scénario
Science Branch,Secteur des sciences
Scientific name,Nom scientifique
Scott Islands Marine National Wildlife Area,Réserve nationale de faune en milieu marin des îles Scott
Secondary age (years),Âge secondaire (ans)
Section,Section
Seine,Senne
Sep,sep
September,septembre
Series,Séries
Sex,Sexe
SGaan Kinghlas Bowie Seamount Marine Protected Area,Zone de protection marine du mont sous-marin Bowie (SGaan Kinghlas)
Sharpchin Rockfish,sébaste à menton pointu
Shiner Perch,perche-méné
Shortfin Eelpout,lycode à courtes nageoires
Shortraker Rockfish,sébaste boréal
Shortspine Thornyhead,sébastolobe à courtes épines
Silvergray Rockfish,sébaste argenté
Slender Sole,plie mince
Slim Sculpin,chabot élancé
Smootheye Poacher,agone à nageoire coupée
Snake Prickleback,lompénie-serpent
SoG,DG
Source,Source
Sources of information,Sources de renseignements
Southern Rock Sole,fausse limande du Pacifique sud
Spatial random effects,Effets aléatoires spatiaux
Spatial random effects only,Effets aléatoires spatiaux seulement
Spatiotemporal random effects only,Effets aléatoires spatio-temporels seulement
Spawn index,Indice du frai
Spawning biomass,Biomasse reproductrice
Spawning biomass production,Production de la biomasse du stock reproducteur
Spawning stock biomass,Biomasse reproductrice
Special Concern,Espèce préoccupante
Species at Risk Act Management Plan Series,Série des plans de gestion de la Loi sur les espèces en péril.
Species at Risk Act Recovery Strategy,Série de programmes de rétablissement de la Loi sur les espèces en péril
Species code,Code d'espèce
Spent,Vides
Spinyhead Sculpin,chabot à tête épineuse
Splitnose Rockfish,bec-de-lièvre
Spotfin Sculpin,icéline à nageoires tachetées
Spotted Ratfish,chimère d'Amérique
SSB,BSR
SSB/Blim,BSR/Blim
Starry Flounder,flet étoilé
Start year,Année de début
Strait of Georgia,Détroit de Georgie
Strait of Georgia/Howe Sound Sponge Reef Closures,Fermeture des pêches dans les récifs d'éponges du détroit de Georgie et de la baie Howe
Stripetail Rockfish,sébaste à queue rayée
Sturgeon Poacher,agone-esturgeon
Surface,Surface
Surface survey,Relevé en surface
Survey,Relevé
Survey biomass density,Densité de la biomasse du relevé
Survey biomass indices,Indices de la biomasse
Survey density (1000 fish/km^2),Densité du relevé (1 000 poissons/km2)
Survey period,Période du relevé
Survey relative biomass indices,Indices de la biomasse du relevés
Survey samples,Échantillons de relevé
Survey specimen counts,Décompte des spécimens du relevé
Synoptic survey biomass,Biomasse du relevé synoptique
Tables,Tableaux
Technical Report,Rapport technique
Temperature,Temperature
Term Pups,Petits à la taille du terme
Test fishery,Pêche d'essai
Thornback Sculpin,chabot à dos épineux
Threadfin Grenadier,grenadier à filaments
Threadfin Sculpin,icéline filamenteuse
Threatened,Menacée
Tiger Rockfish,sébaste-tigre
Tons,Tonnes
Tope Shark,milandre
Trap,Casier
Twoline Eelpout,lycode à deux lignes
Type,Type
Unknown/trawl,Inconnu/chalut
USR,RSS
Uterine Eggs,Oeufs utérins
Value,Valeur
Vermilion Rockfish,sébaste vermillon
Vulnerable biomass,Biomasse vulnerable
Walleye Pollock,goberge
Wattled Eelpout,lycode tressée
WCVI,COIV
Weight,Poids
Weight at age,Poids selon l’âge
Weight-at-age,Poids selon l’âge
West Coast of Vancouver Island,Côte Ouest de l’île de Vancouver
Whitebait Smelt,éperlan blanchaille
Whitebarred Prickleback,lompénie à barres blanches
Whitespotted Greenling,sourcil à taches blanches
Widow Rockfish,sébaste veuve
Wolf Eel,loup ocellé
Year,Année
Years,Années
Yelloweye Rockfish,sébastes aux yeux jaunes
Yellowmouth Rockfish,sébaste à bouche jaune
Yellowtail Rockfish,sébaste à queue jaune
Yield,Rendement
Yolk Sac Pups,Petits avec sac vitellus
yr,an
